Date_Time,tide_m
2024-10-05 08:10:00,0.5583987509438679
2024-10-05 08:20:00,0.6858446501871766
2024-10-05 08:30:00,0.8082286874008506
2024-10-05 08:40:00,0.9246648295534567
2024-10-05 08:50:00,1.0343407906620816
2024-10-05 09:00:00,1.1365198726450103
2024-10-05 09:10:00,1.230540372891765
2024-10-05 09:20:00,1.3158131283234107
2024-10-05 09:30:00,1.3918177700976955
2024-10-05 09:40:00,1.4580984183536676
2024-10-05 09:50:00,1.5142594522986945
2024-10-05 10:00:00,1.5599620280794302
2024-10-05 10:10:00,1.5949218455309992
2024-10-05 10:20:00,1.6189085908793606
2024-10-05 10:30:00,1.6317472762261633
2024-10-05 10:40:00,1.6333215270224262
2024-10-05 10:50:00,1.623578685478945
2024-10-05 11:00:00,1.602536403419485
2024-10-05 11:10:00,1.5702902440344138
2024-10-05 11:20:00,1.5270216878132348
2024-10-05 11:30:00,1.4730058345523065
2024-10-05 11:40:00,1.4086180820527816
2024-10-05 11:50:00,1.3343390442733443
2024-10-05 12:00:00,1.2507570544624806
2024-10-05 12:10:00,1.1585677258218745
2024-10-05 12:20:00,1.0585701464199404
2024-10-05 12:30:00,0.9516595494822492
2024-10-05 12:40:00,0.8388164143785979
2024-10-05 12:50:00,0.7210922702225184
2024-10-05 13:00:00,0.5995925710286988
2024-10-05 13:10:00,0.47545731331311314
2024-10-05 13:20:00,0.34984011538874654
2024-10-05 13:30:00,0.22388665521274798
2024-10-05 13:40:00,0.09871342729394317
2024-10-05 13:50:00,-0.024612290639185477
2024-10-05 14:00:00,-0.1450903046408156
2024-10-05 14:10:00,-0.26180248605035283
2024-10-05 14:20:00,-0.3739241698456962
2024-10-05 14:30:00,-0.48073159511420516
2024-10-05 14:40:00,-0.5816051085548906
2024-10-05 14:50:00,-0.6760281956568274
2024-10-05 15:00:00,-0.7635825690406952
2024-10-05 15:10:00,-0.8439397715935204
2024-10-05 15:20:00,-0.9168499947754797
2024-10-05 15:30:00,-0.9821288820934997
2024-10-05 15:40:00,-1.039643278627514
2024-10-05 15:50:00,-1.089296852685263
2024-10-05 16:00:00,-1.1310165783141042
2024-10-05 16:10:00,-1.1647409332929821
2024-10-05 16:20:00,-1.190410597955573
2024-10-05 16:30:00,-1.2079622371871876
2024-10-05 16:40:00,-1.2173257548604455
2024-10-05 16:50:00,-1.2184251928497136
2024-10-05 17:00:00,-1.211183194478926
2024-10-05 17:10:00,-1.195528736372769
2024-10-05 17:20:00,-1.1714076174436991
2024-10-05 17:30:00,-1.138795013335151
2024-10-05 17:40:00,-1.0977092824348733
2024-10-05 17:50:00,-1.0482261118036427
2024-10-05 18:00:00,-0.9904920729054258
2024-10-05 18:10:00,-0.9247366989577569
2024-10-05 18:20:00,-0.8512822460352012
2024-10-05 18:30:00,-0.7705504878454227
2024-10-05 18:40:00,-0.6830660030497868
2024-10-05 18:50:00,-0.5894556915612483
2024-10-05 19:00:00,-0.4904443933268539
2024-10-05 19:10:00,-0.3868467924749367
2024-10-05 19:20:00,-0.27955591706815847
2024-10-05 19:30:00,-0.16952878124345172
2024-10-05 19:40:00,-0.05776987190049877
2024-10-05 19:50:00,0.05468677837157185
2024-10-05 20:00:00,0.1667960335512549
2024-10-05 20:10:00,0.27751982773538664
2024-10-05 20:20:00,0.3858442174821254
2024-10-05 20:30:00,0.49079467852629055
2024-10-05 20:40:00,0.5914490345366514
2024-10-05 20:50:00,0.6869476788468807
2024-10-05 21:00:00,0.7765008732700128
2024-10-05 21:10:00,0.8593931088989519
2024-10-05 21:20:00,0.9349847549232113
2024-10-05 21:30:00,1.0027113063642696
2024-10-05 21:40:00,1.0620807706709363
2024-10-05 21:50:00,1.1126697482451116
2024-10-05 22:00:00,1.154118892557211
2024-10-05 22:10:00,1.1861283736621253
2024-10-05 22:20:00,1.2084539810077575
2024-10-05 22:30:00,1.220904377214727
2024-10-05 22:40:00,1.2233399007232002
2024-10-05 22:50:00,1.2156731653531454
2024-10-05 23:00:00,1.1978715180376078
2024-10-05 23:10:00,1.169961242572726
2024-10-05 23:20:00,1.1320332259645587
2024-10-05 23:30:00,1.0842496351334274
2024-10-05 23:40:00,1.0268510499846089
2024-10-05 23:50:00,0.9601633857762671
2024-10-06 00:00:00,0.8846039124334273
2024-10-06 00:10:00,0.8006856997425412
2024-10-06 00:20:00,0.7090198294111498
2024-10-06 00:30:00,0.6103148890306334
2024-10-06 00:40:00,0.5053733226950177
2024-10-06 00:50:00,0.3950844817785613
2024-10-06 01:00:00,0.280414313117919
2024-10-06 01:10:00,0.16239193129491522
2024-10-06 01:20:00,0.042093420355307276
2024-10-06 01:30:00,-0.07937654904092938
2024-10-06 01:40:00,-0.20090454776056718
2024-10-06 01:50:00,-0.32138888649497294
2024-10-06 02:00:00,-0.4397598347066677
2024-10-06 02:10:00,-0.5549987301501558
2024-10-06 02:20:00,-0.6661550653982128
2024-10-06 02:30:00,-0.7723608619278478
2024-10-06 02:40:00,-0.8728416624440505
2024-10-06 02:50:00,-0.9669237603753003
2024-10-06 03:00:00,-1.0540374240774442
2024-10-06 03:10:00,-1.1337161028949059
2024-10-06 03:20:00,-1.2055918753283994
2024-10-06 03:30:00,-1.2693875274135684
2024-10-06 03:40:00,-1.324905920523287
2024-10-06 03:50:00,-1.3720173737276768
2024-10-06 04:00:00,-1.4106459593192135
2024-10-06 04:10:00,-1.4407555950992226
2024-10-06 04:20:00,-1.4623368617064987
2024-10-06 04:30:00,-1.4753953781176827
2024-10-06 04:40:00,-1.4799424672262524
2024-10-06 04:50:00,-1.475988693650563
2024-10-06 05:00:00,-1.4635406524583952
2024-10-06 05:10:00,-1.4426011832669716
2024-10-06 05:20:00,-1.4131729618165891
2024-10-06 05:30:00,-1.375265194686227
2024-10-06 05:40:00,-1.3289029602613278
2024-10-06 05:50:00,-1.2741385492268407
2024-10-06 06:00:00,-1.2110640398275783
2024-10-06 06:10:00,-1.1398242731845099
2024-10-06 06:20:00,-1.0606293272013005
2024-10-06 06:30:00,-0.9737656715257328
2024-10-06 06:40:00,-0.8796051918652775
2024-10-06 06:50:00,-0.7786114763016756
2024-10-06 07:00:00,-0.6713428297493538
2024-10-06 07:10:00,-0.5584517678227844
2024-10-06 07:20:00,-0.440680858803801
2024-10-06 07:30:00,-0.31885504629199773
2024-10-06 07:40:00,-0.19387079149680744
2024-10-06 07:50:00,-0.06668247799238451
2024-10-06 08:00:00,0.06171322139264449
2024-10-06 08:10:00,0.1902943437103721
2024-10-06 08:20:00,0.3180311405853416
2024-10-06 08:30:00,0.44390335970172456
2024-10-06 08:40:00,0.5669164838740225
2024-10-06 08:50:00,0.6861163193385347
2024-10-06 09:00:00,0.8006013773379976
2024-10-06 09:10:00,0.9095326554953006
2024-10-06 09:20:00,1.01214067042465
2024-10-06 09:30:00,1.1077296694443177
2024-10-06 09:40:00,1.1956792449163984
2024-10-06 09:50:00,1.2754436230842505
2024-10-06 10:00:00,1.346549138293457
2024-10-06 10:10:00,1.4085904034227512
2024-10-06 10:20:00,1.4612258234251845
2024-10-06 10:30:00,1.5041730546691618
2024-10-06 10:40:00,1.5372049880644687
2024-10-06 10:50:00,1.5601467783941774
2024-10-06 11:00:00,1.5728742852002557
2024-10-06 11:10:00,1.5753141851106935
2024-10-06 11:20:00,1.5674458226712449
2024-10-06 11:30:00,1.549304716456251
2024-10-06 11:40:00,1.520987464288613
2024-10-06 11:50:00,1.4826576457494332
2024-10-06 12:00:00,1.434552197574047
2024-10-06 12:10:00,1.3769876673188233
2024-10-06 12:20:00,1.3103656795146819
2024-10-06 12:30:00,1.235176997265429
2024-10-06 12:40:00,1.1520035565410536
2024-10-06 12:50:00,1.061518010706863
2024-10-06 13:00:00,0.964480379285505
2024-10-06 13:10:00,0.8617316393495343
2024-10-06 13:20:00,0.7541842007916291
2024-10-06 13:30:00,0.6428094448377859
2024-10-06 13:40:00,0.5286226974400792
2024-10-06 13:50:00,0.41266611145184673
2024-10-06 14:00:00,0.2959901763606019
2024-10-06 14:10:00,0.17963455977827936
2024-10-06 14:20:00,0.06460916715086741
2024-10-06 14:30:00,-0.048123806747946564
2024-10-06 14:40:00,-0.15766597772909405
2024-10-06 14:50:00,-0.2631963628132958
2024-10-06 15:00:00,-0.36398186246822556
2024-10-06 15:10:00,-0.45938420587476425
2024-10-06 15:20:00,-0.548863182065243
2024-10-06 15:30:00,-0.6319760913866335
2024-10-06 15:40:00,-0.7083736622456029
2024-10-06 15:50:00,-0.7777927761517422
2024-10-06 16:00:00,-0.84004660980993
2024-10-06 16:10:00,-0.8950128578147821
2024-10-06 16:20:00,-0.9426208680326805
2024-10-06 16:30:00,-0.9828385242558989
2024-10-06 16:40:00,-1.0156597177488969
2024-10-06 16:50:00,-1.0410932181185
2024-10-06 17:00:00,-1.0591536139255835
2024-10-06 17:10:00,-1.069854888632777
2024-10-06 17:20:00,-1.0732069906645094
2024-10-06 17:30:00,-1.0692155828379446
2024-10-06 17:40:00,-1.0578849344586905
2024-10-06 17:50:00,-1.039223726016525
2024-10-06 18:00:00,-1.0132533423525691
2024-10-06 18:10:00,-0.9800180802682548
2024-10-06 18:20:00,-0.9395965576565859
2024-10-06 18:30:00,-0.8921135565869287
2024-10-06 18:40:00,-0.837751471233574
2024-10-06 18:50:00,-0.7767605912394812
2024-10-06 19:00:00,-0.7094674727495374
2024-10-06 19:10:00,-0.6362808148318598
2024-10-06 19:20:00,-0.5576943560982228
2024-10-06 19:30:00,-0.4742865128837442
2024-10-06 19:40:00,-0.386716678798777
2024-10-06 19:50:00,-0.29571824939505864
2024-10-06 20:00:00,-0.20208869875777477
2024-10-06 20:10:00,-0.10667710980573074
2024-10-06 20:20:00,-0.010369790033011405
2024-10-06 20:30:00,0.08592539699502216
2024-10-06 20:40:00,0.18129520201756427
2024-10-06 20:50:00,0.2748369623159353
2024-10-06 21:00:00,0.3656736578611874
2024-10-06 21:10:00,0.4529674160264028
2024-10-06 21:20:00,0.5359310006983898
2024-10-06 21:30:00,0.6138368820759189
2024-10-06 21:40:00,0.686023740376249
2024-10-06 21:50:00,0.751900336502006
2024-10-06 22:00:00,0.8109469347703596
2024-10-06 22:10:00,0.8627145341470492
2024-10-06 22:20:00,0.906822357133946
2024-10-06 22:30:00,0.9429540942402131
2024-10-06 22:40:00,0.9708534646121854
2024-10-06 22:50:00,0.9903196852586795
2024-10-06 23:00:00,1.001203375538551
2024-10-06 23:10:00,1.003403385770478
2024-10-06 23:20:00,0.9968649083962644
2024-10-06 23:30:00,0.981579114173582
2024-10-06 23:40:00,0.957584398983843
2024-10-06 23:50:00,0.9249691720302929
2024-10-07 00:00:00,0.8838759615956602
